iter	Passed	Remaining
664	423	213
665	423	212
666	424	212
667	425	211
668	426	210
669	426	210
670	427	209
671	427	208
672	428	208
673	429	207
674	429	206
675	430	206
676	430	205
677	431	204
678	432	204
679	432	203
680	433	202
681	433	202
682	434	201
683	435	200
684	435	200
685	436	199
686	436	198
687	437	198
688	437	197
689	438	197
690	439	196
691	439	195
692	440	195
693	441	194
694	441	193
695	442	193
696	442	192
697	443	191
698	444	191
699	444	190
700	445	189
701	445	189
702	446	188
703	446	187
704	447	187
705	448	186
706	448	185
707	449	185
708	449	184
709	450	184
710	451	183
711	451	182
712	452	182
713	452	181
714	453	180
715	454	180
716	454	179
717	455	178
718	456	178
719	457	177
720	457	177
721	458	176
722	458	175
723	459	175
724	460	174
725	460	173
726	461	173
727	461	172
728	462	171
729	462	171
730	463	170
731	464	169
732	464	169
733	465	168
734	465	167
735	466	167
736	466	166
737	467	165
738	468	165
739	468	164
740	469	164
741	470	163
742	471	163
743	472	162
744	472	161
745	473	161
746	473	160
747	474	159
748	475	159
749	475	158
750	476	157
751	476	157
752	477	156
753	477	155
754	478	155
755	479	154
756	479	153
757	480	153
758	480	152
759	481	152
760	482	151
761	482	150
762	483	150
763	483	149
764	484	148
765	484	148
766	485	147
767	486	146
768	486	146
769	487	145
770	488	144
771	488	144
772	489	143
773	489	143
774	490	142
775	491	141
776	491	141
777	492	140
778	493	139
779	493	139
780	494	138
781	494	137
782	495	137
783	496	136
784	496	136
785	497	135
786	497	134
787	498	134
788	499	133
789	499	132
790	500	132
791	500	131
792	501	130
793	502	130
794	502	129
795	503	129
796	504	128
797	504	127
798	505	127
799	505	126
800	506	125
801	507	125
802	507	124
803	508	123
804	508	123
805	509	122
806	510	121
807	510	121
808	511	120
809	511	120
810	512	119
811	512	118
812	513	118
813	514	117
814	514	116
815	515	116
816	516	115
817	516	114
818	517	114
819	518	113
820	518	113
821	519	112
822	520	111
823	520	111
824	521	110
825	522	110
826	522	109
827	523	108
828	524	108
829	524	107
830	525	106
831	525	106
832	526	105
833	526	104
834	527	104
835	528	103
836	528	102
837	529	102
838	529	101
839	530	100
840	530	100
841	531	99
842	532	99
843	532	98
844	533	97
845	533	97
846	534	96
847	535	95
848	535	95
849	536	94
850	536	93
851	537	93
852	537	92
853	538	92
854	539	91
855	539	90
856	540	90
857	540	89
858	541	88
859	541	88
860	542	87
861	542	86
862	543	86
863	544	85
864	544	84
865	545	84
866	545	83
867	546	83
868	547	82
869	547	81
870	548	81
871	549	80
872	549	79
873	550	79
874	550	78
875	551	78
876	552	77
877	552	76
878	553	76
879	553	75
880	554	74
881	555	74
882	555	73
883	556	72
884	556	72
885	557	71
886	557	71
887	558	70
888	558	69
889	559	69
890	559	68
891	560	67
892	561	67
893	561	66
894	562	65
895	563	65
896	563	64
897	564	64
898	564	63
899	565	62
900	565	62
901	566	61
902	567	60
903	567	60
904	568	59
905	568	58
906	569	58
907	569	57
908	570	57
909	570	56
910	571	55
911	572	55
912	572	54
913	573	53
914	573	53
915	574	52
916	574	52
917	575	51
918	575	50
919	576	50
920	577	49
921	577	48
922	578	48
923	579	47
924	579	46
925	580	46
926	580	45
927	581	45
928	581	44
929	582	43
930	582	43
931	583	42
932	584	41
933	584	41
934	585	40
935	585	40
936	586	39
937	586	38
938	587	38
939	587	37
940	588	36
941	588	36
942	589	35
943	589	34
944	590	34
945	591	33
946	591	33
947	592	32
948	593	31
949	593	31
950	594	30
951	594	29
952	595	29
953	596	28
954	596	28
955	597	27
956	597	26
957	598	26
958	598	25
959	599	24
960	599	24
961	600	23
962	601	23
963	601	22
964	602	21
965	602	21
966	603	20
967	603	19
968	604	19
969	604	18
970	605	18
971	605	17
972	606	16
973	606	16
974	607	15
975	608	14
976	609	14
977	609	13
978	610	13
979	610	12
980	611	11
981	611	11
982	612	10
983	613	9
984	613	9
985	614	8
986	614	8
987	615	7
988	615	6
989	616	6
990	616	5
991	617	4
992	617	4
993	618	3
994	619	3
995	619	2
996	620	1
997	620	1
998	621	0
999	621	0
